.:
total 3280
-rwxr-xr-x 1 root root  8544 Aug 25 23:46 clk.out
-rwxr-xr-x 1 root root   699 Aug 17 18:49 clock-functions.c
-rwxr-xr-x 1 root root   818 Aug 17 18:47 clock-functions.c~
-rwxr-xr-x 1 root root   340 Aug 17 19:13 clock.h
-rwxr-xr-x 1 root root   324 Aug 17 19:09 clock.h~
-rwxr-xr-x 1 root root   858 Aug 17 19:08 clock-spec.c
-rwxr-xr-x 1 root root   931 Aug 17 19:08 clock-spec.c~
-rwxr-xr-x 1 root root 11094 Aug 17 18:49 Q6.out

./161038002/exercise 5/ex5_2/Q7:
total 76
-rwxr-xr-x 1 root root 12898 Aug 17 19:30 a.out
-rwxr-xr-x 1 root root   340 Aug 17 19:20 clock.h
-rwxr-xr-x 1 root root  9180 Aug 26 00:05 clok.out
-rwxr-xr-x 1 root root  1263 Aug 17 19:29 Q7clock-functions.c
-rwxr-xr-x 1 root root  1228 Aug 17 19:29 Q7clock-functions.c~
-rwxr-xr-x 1 root root   930 Aug 17 19:28 Q7clock-spec.c
-rwxr-xr-x 1 root root   930 Aug 17 19:21 Q7clock-spec.c~

./161038002/exercise 5/ex5_2/Q8:
total 84
-rwxr-xr-x 1 root root 15879 Aug 18 16:41 a.out
-rwxr-xr-x 1 root root 10749 Aug 26 00:15 clk.out
-rwxr-xr-x 1 root root   548 Aug 18 16:00 clock.h
-rwxr-xr-x 1 root root   543 Aug 18 15:49 clock.h~
-rwxr-xr-x 1 root root  1423 Aug 18 16:44 Q8clock-functions.c
-rwxr-xr-x 1 root root  1423 Aug 18 16:41 Q8clock-functions.c~
-rwxr-xr-x 1 root root  1780 Aug 18 16:40 Q8clock-spec.c
-rwxr-xr-x 1 root root  1778 Aug 18 16:40 Q8clock-spec.c~

./161043003:
total 48
drwxr-xr-x  2 root root 4096 Aug 11 11:01 Exercise-1
drwxr-xr-x 18 root root 4096 Aug 11 14:42 Exercise-2
drwxr-xr-x  2 root root 4096 Aug 11 14:24 Exercise-3
drwxr-xr-x  2 root root 4096 Aug 18 09:52 Exercise-4
drwxr-xr-x  4 root root 4096 Aug 26 07:56 Exercise-5
drwxr-xr-x  6 root root 4096 Sep  2 10:10 Exercise-6

./161043003/Exercise-1:
total 1712
-rwxr-xr-x 1 root root   8768 Aug 11 10:54 a.out
-rwxr-xr-x 1 root root    191 Aug  9 12:19 pgm1.c
-rwxr-xr-x 1 root root    191 Aug  9 12:18 pgm1.c~
-rwxr-xr-x 1 root root   7337 Aug  9 12:24 pgm1.o
-rwxr-xr-x 1 root root 161537 Aug 11 10:39 pgm1.png
-rwxr-xr-x 1 root root    469 Aug 11 10:39 pgm2.c
-rwxr-xr-x 1 root root    482 Aug  2 15:37 pgm2.c~
-rwxr-xr-x 1 root root   7375 Aug  9 12:27 pgm2.o
-rwxr-xr-x 1 root root 158454 Aug 11 10:40 pgm2.png
-rwxr-xr-x 1 root root    316 Aug  9 12:23 pgm3.c
-rwxr-xr-x 1 root root    316 Aug  2 16:37 pgm3.c~
-rwxr-xr-x 1 root root   7414 Aug  9 12:30 pgm3.o
-rwxr-xr-x 1 root root 169892 Aug 11 10:41 pgm3.png
-rwxr-xr-x 1 root root    433 Aug  2 15:50 pgm4.c
-rwxr-xr-x 1 root root    433 Aug  2 15:49 pgm4.c~
-rwxr-xr-x 1 root root   7375 Aug  9 12:36 pgm4.o
-rwxr-xr-x 1 root root 174103 Aug 11 10:42 pgm4.png
-rwxr-xr-x 1 root root    483 Aug 11 10:43 pgm5.c
-rwxr-xr-x 1 root root    484 Aug  2 16:03 pgm5.c~
-rwxr-xr-x 1 root root   7375 Aug  9 12:41 pgm5.o
-rwxr-xr-x 1 root root 169328 Aug 11 10:45 pgm5.png
-rwxr-xr-x 1 root root    298 Aug  9 12:45 pgm6.c
-rwxr-xr-x 1 root root    296 Aug  9 12:42 pgm6.c~
-rwxr-xr-x 1 root root   7339 Aug  9 12:45 pgm6.o
-rwxr-xr-x 1 root root 169885 Aug 11 10:46 pgm6.png
-rwxr-xr-x 1 root root    706 Aug  9 12:47 pgm7.c
-rwxr-xr-x 1 root root    706 Aug  3 11:51 pgm7.c~
-rwxr-xr-x 1 root root   7445 Aug  9 12:47 pgm7.o
-rwxr-xr-x 1 root root 161406 Aug 11 10:47 pgm7.png
-rwxr-xr-x 1 root root    299 Aug 11 10:48 pgm8.c
-rwxr-xr-x 1 root root    299 Aug  3 10:24 pgm8.c~
-rwxr-xr-x 1 root root   7293 Aug  9 12:51 pgm8.o
-rwxr-xr-x 1 root root 237879 Aug 11 10:49 pgm8.png
-rwxr-xr-x 1 root root   7083 Aug  2 16:33 pgm.o
-rwxr-xr-x 1 root root    147 Aug  1  2015 README.txt

./161043003/Exercise-2:
total 180
drwxr-xr-x 2 root root  4096 Aug 11 14:27 1
drwxr-xr-x 2 root root  4096 Aug 11 14:38 10
drwxr-xr-x 2 root root  4096 Aug 11 14:39 11
drwxr-xr-x 2 root root  4096 Aug 11 14:40 12
drwxr-xr-x 2 root root  4096 Aug 11 14:40 13
drwxr-xr-x 2 root root  4096 Aug 11 14:41 14
drwxr-xr-x 2 root root  4096 Aug 11 14:42 15
drwxr-xr-x 2 root root  4096 Aug 11 14:42 16
drwxr-xr-x 2 root root  4096 Aug 11 14:27 2
drwxr-xr-x 2 root root  4096 Aug 11 14:27 3
drwxr-xr-x 2 root root  4096 Aug 11 14:28 4
drwxr-xr-x 2 root root  4096 Aug 11 14:33 5
drwxr-xr-x 2 root root  4096 Aug 11 14:34 6
drwxr-xr-x 2 root root  4096 Aug 11 14:35 7
drwxr-xr-x 2 root root  4096 Aug 11 14:36 8
drwxr-xr-x 2 root root  4096 Aug 11 14:36 9
-rwxr-xr-x 1 root root  7396 Aug 11 14:32 a.out
-rw-r--r-- 1 root root   525 Aug 11 14:30 car.c~
-rwxr-xr-x 1 root root 16478 Aug  1  2015 Excercise-2.docx
-rwxr-xr-x 1 root root  2233 Aug  3 09:38 Exercise 2.txt

./161043003/Exercise-2/1:
total 212
-rwxr-xr-x 1 root root    217 Aug 11 10:15 leap.c
-rwxr-xr-x 1 root root   7622 Aug  3 10:28 leap.o
-rwxr-xr-x 1 root root 187147 Aug 11 10:16 leap.png

./161043003/Exercise-2/10:
total 228
-rwxr-xr-x 1 root root    167 Aug  9 15:32 case.c
-rwxr-xr-x 1 root root   6930 Aug  3 14:47 case.o
-rwxr-xr-x 1 root root 200710 Aug 11 09:56 case.png

./161043003/Exercise-2/11:
total 248
-rwxr-xr-x 1 root root    256 Aug  9 15:31 bintodec.c
-rwxr-xr-x 1 root root   8768 Aug 11 09:50 bintodec.o
-rwxr-xr-x 1 root root 217279 Aug 11 09:51 bintodec.png

./161043003/Exercise-2/12:
total 228
-rwxr-xr-x 1 root root    346 Aug 11 09:58 dectobin.c
-rwxr-xr-x 1 root root   7249 Aug  3 15:37 dectobin.o
-rwxr-xr-x 1 root root 203633 Aug 11 09:59 dectobin.png

./161043003/Exercise-2/13:
total 216
-rwxr-xr-x 1 root root    336 Aug 11 10:21 pali.c
-rwxr-xr-x 1 root root   7189 Aug  8 16:35 pali.o
-rwxr-xr-x 1 root root 191790 Aug 11 10:22 pali.png

./161043003/Exercise-2/14:
total 208
-rwxr-xr-x 1 root root    964 Aug 11 10:29 roman.c
-rwxr-xr-x 1 root root   7675 Aug  9 16:05 roman.o
-rwxr-xr-x 1 root root 182186 Aug 11 10:29 roman.png

./161043003/Exercise-2/15:
total 228
-rwxr-xr-x 1 root root    247 Aug 11 10:27 pow.c
-rwxr-xr-x 1 root root   6978 Aug  5 10:29 pow.o
-rwxr-xr-x 1 root root 203660 Aug 11 10:27 pow.png

./161043003/Exercise-2/16:
total 248
-rwxr-xr-x 1 root root    543 Aug 11 10:24 pattern.c
-rwxr-xr-x 1 root root   8760 Aug 11 10:25 pattern.o
-rwxr-xr-x 1 root root 219652 Aug 11 10:25 pattern.png

./161043003/Exercise-2/2:
total 220
-rwxr-xr-x 1 root root    276 Aug  3 11:08 joules.c
-rwxr-xr-x 1 root root   7147 Aug  3 11:08 joules.o
-rwxr-xr-x 1 root root 195608 Aug 11 10:15 joules.png

./161043003/Exercise-2/3:
total 224
-rwxr-xr-x 1 root root    454 Aug 11 10:19 lumi.c
-rwxr-xr-x 1 root root   7493 Aug  3 11:23 lumi.o
-rwxr-xr-x 1 root root 198973 Aug 11 10:21 lumi.png

./161043003/Exercise-2/4:
total 208
-rwxr-xr-x 1 root root    229 Aug 11 10:35 velocity.c
-rwxr-xr-x 1 root root   6961 Aug  3 11:32 velocity.o
-rwxr-xr-x 1 root root 182989 Aug 11 10:36 velocity.png

./161043003/Exercise-2/5:
total 188
-rwxr-xr-x 1 root root    527 Aug 11 14:32 car.c
-rwxr-xr-x 1 root root   8712 Aug 11 09:52 car.o
-rw-r--r-- 1 root root 156109 Aug 11 14:32 car.png

./161043003/Exercise-2/6:
total 256
-rwxr-xr-x 1 root root    376 Aug 11 09:32 aircraft.c
-rwxr-xr-x 1 root root   8768 Aug 11 09:44 aircraft.o
-rwxr-xr-x 1 root root 226980 Aug 11 09:47 aircraft.png

./161043003/Exercise-2/7:
total 216
-rwxr-xr-x 1 root root    288 Aug 11 10:02 fact.c
-rwxr-xr-x 1 root root   7085 Aug  9 16:12 fact.o
-rwxr-xr-x 1 root root 190682 Aug 11 10:03 fact.png

./161043003/Exercise-2/8:
total 204
-rwxr-xr-x 1 root root    198 Aug 11 10:30 sum.c
-rwxr-xr-x 1 root root   7001 Aug  3 14:27 sum.o
-rwxr-xr-x 1 root root 177879 Aug 11 10:31 sum.png

./161043003/Exercise-2/9:
total 232
-rwxr-xr-x 1 root root    367 Aug 11 10:03 fib.c
-rwxr-xr-x 1 root root   7219 Aug  3 14:35 fib.o
-rwxr-xr-x 1 root root 204921 Aug 11 10:06 fib.png

./161043003/Exercise-3:
total 1136
-rwxr-xr-x 1 root root   7627 Aug 11 14:21 a.out
-rwxr-xr-x 1 root root    721 Aug  5 15:37 pgm1.c
-rwxr-xr-x 1 root root    721 Aug  5 15:35 pgm1.c~
-rwxr-xr-x 1 root root   7370 Aug  5 15:37 pgm1.o
-rwxr-xr-x 1 root root 160986 Aug 11 10:51 pgm1.png
-rwxr-xr-x 1 root root    373 Aug  5 16:05 pgm2.c
-rwxr-xr-x 1 root root    373 Aug  5 16:05 pgm2.c~
-rwxr-xr-x 1 root root   7186 Aug  5 15:40 pgm2.o
-rwxr-xr-x 1 root root 182295 Aug 11 10:52 pgm2.png
-rwxr-xr-x 1 root root    569 Aug  5 16:13 pgm3.c
-rwxr-xr-x 1 root root    569 Aug  5 16:12 pgm3.c~
-rwxr-xr-x 1 root root   7345 Aug  5 16:11 pgm3.o
-rwxr-xr-x 1 root root 174061 Aug 11 10:53 pgm3.png
-rwxr-xr-x 1 root root    687 Aug 11 10:58 pgm4.c
-rwxr-xr-x 1 root root    734 Aug  5 16:24 pgm4.c~
-rwxr-xr-x 1 root root   7421 Aug  5 16:15 pgm4.o
-rwxr-xr-x 1 root root 178482 Aug 11 10:59 pgm4.png
-rwxr-xr-x 1 root root    912 Aug 11 01:06 pgm5.c
-rwxr-xr-x 1 root root    811 Aug  5 16:47 pgm5.c~
-rwxr-xr-x 1 root root   7688 Aug 11 14:19 pgm5.o
-rw-r--r-- 1 root root 105672 Aug 11 14:24 pgm5.png
-rwxr-xr-x 1 root root   2090 Aug 11 13:34 pgm6.c
-rwxr-xr-x 1 root root   9332 Aug 11 14:12 pgm6.o
-rw-r--r-- 1 root root 113151 Aug 11 14:17 pgm6.png
-rwxr-xr-x 1 root root    875 Aug  4  2015 stack.c

./161043003/Exercise-4:
total 2148
-rwxr-xr-x 1 root root   9080 Aug 18 09:50 a.out
-rwxr-xr-x 1 root root    461 Aug 17 09:25 array.c
-rwxr-xr-x 1 root root    479 Aug  9 14:22 array.c~
-rwxr-xr-x 1 root root   7291 Aug  9 14:19 array.o
-rwxr-xr-x 1 root root  99063 Aug 17 09:31 array.png
-rwxr-xr-x 1 root root    534 Aug 17 09:33 ascdes.c
-rwxr-xr-x 1 root root    536 Aug  9 14:56 ascdes.c~
-rwxr-xr-x 1 root root   7492 Aug  9 14:58 ascdes.o
-rwxr-xr-x 1 root root 101097 Aug 17 09:35 ascdes.png
-rwxr-xr-x 1 root root 200943 Aug 18 09:49 boost
-rwxr-xr-x 1 root root   1575 Aug 17 09:51 boost.c
-rwxr-xr-x 1 root root   1561 Aug 17 09:41 boost.c~
-rwxr-xr-x 1 root root   8796 Aug  9 14:53 boost.o
-rwxr-xr-x 1 root root  14763 Aug  7  2015 Exercise-4.docx
-rwxr-xr-x 1 root root  84717 Aug  8 15:17 Exercise-4.pdf
-rwxr-xr-x 1 root root    665 Aug 17 09:45 grade.c
-rwxr-xr-x 1 root root    667 Aug  9 14:41 grade.c~
-rwxr-xr-x 1 root root   7406 Aug  7 15:50 grade.o
-rwxr-xr-x 1 root root  95991 Aug 17 09:46 grades.png
-rwxr-xr-x 1 root root    426 Aug 17 09:48 maxnum.c
-rwxr-xr-x 1 root root    426 Aug 17 09:47 maxnum.c~
-rwxr-xr-x 1 root root   7093 Aug  9 15:04 maxnum.o
-rwxr-xr-x 1 root root  93919 Aug 17 09:49 maxnum.png
-rwxr-xr-x 1 root root    713 Aug 17 09:54 name.c
-rwxr-xr-x 1 root root    711 Aug 17 09:53 name.c~
-rwxr-xr-x 1 root root   7177 Aug  7 16:18 name.o
-rwxr-xr-x 1 root root 103189 Aug 17 09:55 name.png
-rwxr-xr-x 1 root root    359 Aug 17 09:56 palin.c
-rwxr-xr-x 1 root root    363 Aug  9 15:09 palin.c~
-rwxr-xr-x 1 root root   7197 Aug  9 15:07 palin.o
-rwxr-xr-x 1 root root  96898 Aug 17 09:57 palin.png
-rwxr-xr-x 1 root root    678 Aug  9 15:27 patt.c
-rwxr-xr-x 1 root root   7299 Aug  7 16:18 patt.o
-rwxr-xr-x 1 root root    678 Aug  9 15:28 pattoc.c
-rwxr-xr-x 1 root root   7299 Aug  7 16:19 pattoc.o
-rwxr-xr-x 1 root root 128245 Jan  2  2002 pattoc.png
-rwxr-xr-x 1 root root 104506 Aug 17 10:00 patt.png
-rwxr-xr-x 1 root root    822 Aug  7 16:17 Q10.c~
-rwxr-xr-x 1 root root    683 Aug  7 18:47 Q11.c~
-rwxr-xr-x 1 root root    716 Aug  7 16:19 Q12.c~
-rwxr-xr-x 1 root root    493 Aug  7 15:22 Q1.c~
-rwxr-xr-x 1 root root    714 Aug  7 15:50 Q2.c~
-rwxr-xr-x 1 root root   1814 Aug  7 15:54 Q3.c~
-rwxr-xr-x 1 root root    626 Aug  7 15:59 Q4.c~
-rwxr-xr-x 1 root root    454 Aug  7 16:01 Q5.c~
-rwxr-xr-x 1 root root    383 Aug  7 17:25 Q6.c~
-rwxr-xr-x 1 root root    362 Aug  7 17:28 Q7.c~
-rwxr-xr-x 1 root root    376 Aug  7 16:05 Q8.c~
-rwxr-xr-x 1 root root   1354 Aug  7 16:14 Q9.c~
-rwxr-xr-x 1 root root   1313 Jan  2  2002 string.c
-rwxr-xr-x 1 root root   1303 Jan  2  2002 string.c~
-rwxr-xr-x 1 root root   8298 Aug  7 16:15 string.o
-rwxr-xr-x 1 root root 244731 Aug 18 09:52 string.png
-rwxr-xr-x 1 root root    339 Aug  9 15:11 vowel.c
-rwxr-xr-x 1 root root   7068 Aug  9 15:12 vowel.o
-rwxr-xr-x 1 root root    337 Aug  9 15:20 voweloc.c
-rwxr-xr-x 1 root root 129098 Jan  2  2002 voweloc.png
-rwxr-xr-x 1 root root 128148 Jan  2  2002 vowel.png
-rwxr-xr-x 1 root root   7030 Aug  9 15:16 vowloc.o

./161043003/Exercise-5:
total 16
drwxr-xr-x 10 root root 4096 Aug 26 18:23 1
drwxr-xr-x  8 root root 4096 Aug 26 18:25 2

./161043003/Exercise-5/1:
total 64
drwxr-xr-x 2 root root 4096 Aug 26 09:43 clock
drwxr-xr-x 2 root root 4096 Aug 26 09:59 clock2
drwxr-xr-x 2 root root 4096 Aug 26 10:03 clock3
drwxr-xr-x 2 root root 4096 Aug 26 18:24 coordinates
drwxr-xr-x 2 root root 4096 Aug 26 18:23 cross
drwxr-xr-x 2 root root 4096 Aug 26 18:24 parallel
drwxr-xr-x 2 root root 4096 Aug 26 18:24 pointline
drwxr-xr-x 2 root root 4096 Aug 26 18:24 rectangle

./161043003/Exercise-5/1/clock:
total 164
-rwxr-xr-x 1 root root  8624 Aug 26 09:40 a.out
-rwxr-xr-x 1 root root   699 Aug 17 18:49 clock-functions.c
-rwxr-xr-x 1 root root   818 Aug 17 18:47 clock-functions.c~
-rwxr-xr-x 1 root root   340 Aug 17 19:13 clock.h
-rwxr-xr-x 1 root root   324 Aug 17 19:09 clock.h~
-rwxr-xr-x 1 root root 92337 Aug 26 09:42 clock.png
-rwxr-xr-x 1 root root   858 Aug 17 19:08 clock-spec.c
-rwxr-xr-x 1 root root   931 Aug 17 19:08 clock-spec.c~

./161043003/Exercise-5/1/clock2:
total 152
-rwxr-xr-x 1 root root  9194 Aug 26 09:45 a.out
-rwxr-xr-x 1 root root  1263 Aug 17 19:29 clock2-functions.c
-rwxr-xr-x 1 root root 87599 Aug 26 09:59 clock2.png
-rwxr-xr-x 1 root root   930 Aug 17 19:28 clock2-spec.c
-rwxr-xr-x 1 root root   340 Aug 17 19:20 clock.h
-rwxr-xr-x 1 root root  1228 Aug 17 19:29 Q7clock-functions.c~
-rwxr-xr-x 1 root root   930 Aug 17 19:21 Q7clock-spec.c~

./161043003/Exercise-5/1/clock3:
total 168
-rwxr-xr-x 1 root root 10827 Aug 26 10:00 a.out
-rwxr-xr-x 1 root root  1423 Aug 18 16:44 clock3-functions.c
-rwxr-xr-x 1 root root  1780 Aug 18 16:40 clock3-spec.c
-rwxr-xr-x 1 root root   548 Aug 18 16:00 clock.h
-rwxr-xr-x 1 root root   543 Aug 18 15:49 clock.h~
-rwxr-xr-x 1 root root  1423 Aug 18 16:41 Q8clock-functions.c~
-rwxr-xr-x 1 root root  1778 Aug 18 16:40 Q8clock-spec.c~
-rwxr-xr-x 1 root root 96935 Aug 26 10:03 Screenshot.png

./161043003/Exercise-5/1/coordinates:
total 176
-rwxr-xr-x 1 root root   8215 Aug 26 17:45 a.out
-rwxr-xr-x 1 root root    378 Aug 11 16:17 structPoint.c
-rwxr-xr-x 1 root root    362 Aug 11 16:09 structPoint.c~
-rwxr-xr-x 1 root root    209 Aug 11 16:17 structPoint.h
-rwxr-xr-x 1 root root    214 Aug 11 16:10 structPoint.h~
-rwxr-xr-x 1 root root 104547 Aug 26 17:46 structpoint.png
-rwxr-xr-x 1 root root    968 Aug 11 16:21 structPoint-spec.c
-rwxr-xr-x 1 root root    965 Aug 11 16:20 structPoint-spec.c~

./161043003/Exercise-5/1/cross:
total 196
-rwxr-xr-x 1 root root   7983 Aug 26 17:47 a.out
-rwxr-xr-x 1 root root    585 Aug 17 09:00 checkCross.c
-rwxr-xr-x 1 root root    585 Aug 17 08:44 checkCross.c~
-rwxr-xr-x 1 root root 119941 Aug 26 17:48 checkcross.png
-rwxr-xr-x 1 root root    772 Aug 17 08:40 checkCross-spec.c
-rwxr-xr-x 1 root root    782 Aug 17 08:40 checkCross-spec.c~
-rwxr-xr-x 1 root root    588 Aug 12 09:56 checkParallel.c~
-rwxr-xr-x 1 root root    219 Aug 17 08:40 PointLine.h
-rwxr-xr-x 1 root root    219 Aug 11 16:38 PointLine.h~

./161043003/Exercise-5/1/parallel:
total 184
-rwxr-xr-x 1 root root   7992 Aug 26 17:50 a.out
-rwxr-xr-x 1 root root    588 Aug 12 09:56 checkParallel.c
-rwxr-xr-x 1 root root    588 Aug 12 09:56 checkParallel.c~
-rwxr-xr-x 1 root root    785 Aug 12 09:53 checkParallel-spec.c
-rwxr-xr-x 1 root root    781 Aug 12 09:50 checkParallel-spec.c~
-rwxr-xr-x 1 root root 123629 Aug 26 17:52 parallel.png
-rwxr-xr-x 1 root root    219 Aug 11 16:38 PointLine.h

./161043003/Exercise-5/1/pointline:
total 208
-rwxr-xr-x 1 root root   7856 Aug 26 17:54 a.out
-rwxr-xr-x 1 root root    213 Aug 11 16:30 Point.h~
-rwxr-xr-x 1 root root    251 Aug 11 16:45 PointLine.c
-rwxr-xr-x 1 root root    152 Aug 11 16:38 PointLine.c~
-rwxr-xr-x 1 root root    219 Aug 11 16:38 PointLine.h
-rwxr-xr-x 1 root root    219 Aug 11 16:38 PointLine.h~
-rwxr-xr-x 1 root root 132081 Aug 26 17:56 PointLine.png
-rwxr-xr-x 1 root root    644 Aug 11 16:48 PointLine-spec.c
-rwxr-xr-x 1 root root    645 Aug 11 16:48 PointLine-spec.c~

./161043003/Exercise-5/1/rectangle:
total 200
-rwxr-xr-x 1 root root   9665 Aug 26 17:59 a.out
-rwxr-xr-x 1 root root   1840 Aug 17 16:50 Rectangle-functions.c
-rwxr-xr-x 1 root root   1840 Aug 17 16:50 Rectangle-functions.c~
-rwxr-xr-x 1 root root    618 Aug 17 16:51 Rectangle.h
-rwxr-xr-x 1 root root    617 Aug 17 16:51 Rectangle.h~
-rwxr-xr-x 1 root root 130805 Aug 26 18:02 Rectangle.png
-rwxr-xr-x 1 root root    289 Aug 17 16:53 Rectangle-spec.c
-rwxr-xr-x 1 root root    289 Aug 17 16:53 Rectangle-spec.c~

./161043003/Exercise-5/2:
total 48
drwxr-xr-x 2 root root 4096 Aug 26 18:18 Name
drwxr-xr-x 2 root root 4096 Aug 26 18:11 String Compare
drwxr-xr-x 2 root root 4096 Aug 26 18:13 String copy
drwxr-xr-x 2 root root 4096 Aug 26 18:15 String Length
drwxr-xr-x 2 root root 4096 Aug 26 07:56 String Reverse
drwxr-xr-x 2 root root 4096 Aug 26 07:56 Student Details

./161043003/Exercise-5/2/Name:
total 152
-rwxr-xr-x 1 root root   7723 Aug 26 18:17 a.out
-rwxr-xr-x 1 root root 100190 Aug 26 18:17 Name.png
-rwxr-xr-x 1 root root    258 Aug 19 09:22 NamePointers.c
-rwxr-xr-x 1 root root    258 Aug 19 09:19 NamePointers.c~
-rwxr-xr-x 1 root root    378 Aug 19 09:22 NamePointers-Functions.c
-rwxr-xr-x 1 root root    374 Aug 19 09:22 NamePointers-Functions.c~

./161043003/Exercise-5/2/String Compare:
total 168
-rwxr-xr-x 1 root root   7511 Aug 26 18:10 a.out
-rwxr-xr-x 1 root root    349 Aug 19 09:01 StrCmpPointer.c
-rwxr-xr-x 1 root root    348 Aug 19 09:00 StrCmpPointer.c~
-rwxr-xr-x 1 root root    214 Aug 19 08:55 StrCmpPointer-Functions.c
-rwxr-xr-x 1 root root    214 Aug 19 08:54 StrCmpPointer-Functions.c~
-rwxr-xr-x 1 root root 118110 Aug 26 18:11 Stringcmp.png

./161043003/Exercise-5/2/String copy:
total 152
-rwxr-xr-x 1 root root  7501 Aug 26 18:12 a.out
-rwxr-xr-x 1 root root 99454 Aug 26 18:13 Copy.png
-rwxr-xr-x 1 root root   234 Aug 18 18:24 StrCopyPointer.c
-rwxr-xr-x 1 root root   234 Aug 18 18:19 StrCopyPointer.c~
-rwxr-xr-x 1 root root   164 Aug 18 18:23 StrCopyPointer-functions.c
-rwxr-xr-x 1 root root   164 Aug 18 18:22 StrCopyPointer-functions.c~

./161043003/Exercise-5/2/String Length:
total 148
-rwxr-xr-x 1 root root  7474 Aug 26 18:14 a.out
-rwxr-xr-x 1 root root 97707 Aug 26 18:14 Length.png
-rwxr-xr-x 1 root root   238 Aug 18 19:21 StrLenPointer.c
-rwxr-xr-x 1 root root   243 Aug 18 19:20 StrLenPointer.c~
-rwxr-xr-x 1 root root   124 Aug 18 19:20 StrLenPointer-functions.c
-rwxr-xr-x 1 root root   124 Aug 18 19:20 StrLenPointer-functions.c~

./161043003/Exercise-5/2/String Reverse:
total 48
-rwxr-xr-x 1 root root 8837 Aug 19 08:50 a.out
-rwxr-xr-x 1 root root  202 Aug 19 08:51 StrRevPointer.c
-rwxr-xr-x 1 root root  202 Aug 19 08:47 StrRevPointer.c~
-rwxr-xr-x 1 root root  365 Aug 19 08:49 StrRevPointer-Functions.c
-rwxr-xr-x 1 root root  357 Aug 19 08:47 StrRevPointer-Functions.c~

./161043003/Exercise-5/2/Student Details:
total 76
-rwxr-xr-x 1 root root 13534 Aug 19 17:55 a.out
-rwxr-xr-x 1 root root   709 Aug 19 18:09 studentDetails.c
-rwxr-xr-x 1 root root   743 Aug 19 18:05 studentDetails.c~
-rwxr-xr-x 1 root root  1804 Aug 19 19:08 studentDetails-Functions.c
-rwxr-xr-x 1 root root  1804 Aug 19 18:13 studentDetails-Functions.c~
-rwxr-xr-x 1 root root   306 Aug 19 18:03 studentDetails.h
-rwxr-xr-x 1 root root   303 Aug 19 17:38 studentDetails.h~
-rwxr-xr-x 1 root root   215 Aug 19 17:51 studentDetails.txt

./161043003/Exercise-6:
total 44
drwxr-xr-x 2 root root 4096 Sep  2 09:45 Copyfile
drwxr-xr-x 2 root root 4096 Sep  2 10:07 Count
drwxr-xr-x 2 root root 4096 Sep  2 09:38 Display
-rw-r--r-- 1 root root  299 Sep  2 09:33 display.c~
drwxr-xr-x 2 root root 4096 Sep  2 10:50 Odd or Even
-rw-r--r-- 1 root root    0 Sep  2 09:34 text.txt~

./161043003/Exercise-6/Copyfile:
total 180
-rwxr-xr-x 1 root root   7348 Sep  2 09:43 a.out
-rwxr-xr-x 1 root root    303 Aug 25 09:57 copyfile.c
-rwxr-xr-x 1 root root   7348 Sep  2 09:44 copyfile.o
-rw-r--r-- 1 root root 107706 Sep  2 09:44 copyfile.png
-rwxr-xr-x 1 root root     85 Sep  2 09:42 sample.txt
-rw-r--r-- 1 root root      7 Aug 25 09:44 sample.txt~
-rwxr-xr-x 1 root root     85 Sep  2 09:44 target.txt
-rw-r--r-- 1 root root      7 Sep  2 09:41 target.txt~

./161043003/Exercise-6/Count:
total 56
-rwxr-xr-x 1 root root 7812 Sep  2 10:06 a.out
-rw-r--r-- 1 root root  728 Sep  2 10:06 count.c
-rw-r--r-- 1 root root  836 Sep  2 10:02 count.c~
-rwxr-xr-x 1 root root 7812 Sep  2 10:06 count.o
-rw-r--r-- 1 root root   28 Sep  2 10:07 text.txt
-rw-r--r-- 1 root root   20 Sep  2 10:04 text.txt~

./161043003/Exercise-6/Display:
total 144
-rwxr-xr-x 1 root root  7724 Sep  2 09:35 a.out
-rw-r--r-- 1 root root   299 Sep  2 09:35 display.c
-rwxr-xr-x 1 root root  7724 Sep  2 09:35 display.o
-rw-r--r-- 1 root root 95094 Sep  2 09:36 display.png
-rw-r--r-- 1 root root     7 Sep  2 09:34 text.txt

./161043003/Exercise-6/Odd or Even:
total 100
-rwxr-xr-x 1 root root 8291 Sep  2 10:50 a.out
-rw-r--r-- 1 root root    0 Sep  2 10:13 DATA~
-rw-r--r-- 1 root root    0 Sep  2 10:20 even
-rw-r--r-- 1 root root    9 Sep  2 10:23 even1.txt
-rw-r--r-- 1 root root    0 Sep  2 10:50 even.txt
-rw-r--r-- 1 root root    0 Sep  2 10:20 num
-rw-r--r-- 1 root root    0 Sep  2 10:50 num.txt
-rw-r--r-- 1 root root    0 Sep  2 10:20 odd
-rw-r--r-- 1 root root    0 Sep  2 10:16 ODD
-rw-r--r-- 1 root root    6 Sep  2 10:23 odd1.txt
-rw-r--r-- 1 root root  870 Sep  2 10:22 odd.c~
-rw-r--r-- 1 root root  870 Sep  2 10:50 oddoreven.c
-rw-r--r-- 1 root root  859 Sep  2 10:25 oddoreven.c~
-rwxr-xr-x 1 root root 8042 Sep  2 10:13 oddoreven.o
